,P_ERA5L_1991,ET_ERA5L_1991,PET_ERA5L_1991,P_ravII_1991,ET_ravII_1991,PET_ravII_1991,P_carra_1991
1,3.8450588116000812,0.7090073007503549,1.4193621983370517,4.240747846449301,0.6534455485702748,0.589589316900824,4.47810793357652
2,2.9742161833299536,0.3108669641046441,0.4881514905698642,3.731753289225262,0.357019874264857,0.5324258466202677,3.9059696342396046
3,2.90169032650578,0.35588318799432167,0.533085581018049,3.1369463448389854,0.35709592374771976,0.5169580665100026,3.317524754090478
4,3.0624467653619956,0.23342425471506792,0.36661529101602114,4.652777143386858,0.35649361184344197,0.5310369162106205,4.917445815501518
5,3.168922125329548,0.37900628675725,0.6329628878523624,2.735428659607278,0.47735145001014395,0.5264512496481945,2.596514870006505
6,3.045226120462381,0.39924457513688905,0.6381748124112756,3.400599060752947,0.47402048266071867,0.5784212506028605,3.419812951905723
7,3.000855810180491,0.4171912390995741,0.6859501115392416,3.2446365541564615,0.48571587913202424,0.5886446714412995,3.253792209614393
8,5.142153721354695,0.787092881768404,3.372024944230379,4.948596673950393,0.6935023321841436,0.549683747618197,5.6997785136994485
9,3.3085124721151895,0.311006895153113,0.47825491786655855,3.6436653463514985,0.39626749138106404,0.6236822979779424,3.9435855927046184
10,3.9910444128979923,0.5930369093490165,0.9193064287162848,4.5569080568145734,0.3146816061650796,0.35906902766586757,4.729174063238455
11,6.102174001216791,0.3670107483269114,0.8092810788886635,7.217918858377087,0.5898519570066951,0.5251790659670411,8.602793987833007
12,3.9784840803082537,0.4865078077469073,0.7388957615088217,5.852545354878572,0.3784070168322887,0.40335260786306537,5.620450317562511
13,4.270868992090853,0.9559856012979112,3.202902048266072,5.812850533749004,0.6401328330967399,0.5352399355185522,5.853968382342875
14,5.249289190833502,0.5851105252484283,1.1240083147434599,5.667514586692752,0.5287913202190256,0.4805920842310522,5.399770694997582
15,4.178971810991686,0.326344554857027,0.4639586290813222,5.644999043486986,0.4199513283309706,0.4260835445881876,4.920856496999396
16,3.847352464003245,0.44684141147840195,0.682966943824782,5.765246346922539,0.4129588318799483,0.45217540929625893,5.878613645145281
17,3.6161802879740423,0.4454573108902859,0.7462816872845265,6.435105457308584,0.2605120665179494,0.27959058605825726,6.630728302433225
18,3.035040559724194,0.3974031636584871,0.5894068140336646,2.950716485537918,0.43335124721152357,0.5981392025077132,3.104316237535469
19,3.9956955992699252,0.6315899411884,0.9868718312715472,4.439934377101449,0.4607959845873095,0.4063935291538291,5.009359987519103
20,4.014358142364633,0.6397860474548773,0.9967177043196107,4.177367671695391,0.525967349422026,0.4655924103040144,4.598252308560744
21,4.61003954573109,0.42153417156763334,0.6581677144595417,5.970108060964692,0.4672368687892953,0.4548963798965958,6.788278822931311
22,2.669292232812817,0.6449827621172176,1.537642466031231,2.208868262904442,0.6429405800040597,0.6692321266348467,2.2314355563885
23,6.305477590752383,0.931323261001825,4.343615899411883,6.8093160613527814,0.6412482255120692,0.3473328825900827,8.047892663691426
24,4.973690934901643,0.4617785439059014,0.6799908740620565,6.589069040307887,0.5939910768606799,0.49839223018165957,7.018983387360677
25,5.665340701683229,1.3832579598458732,4.60606266477388,4.542801165517636,0.6650233218414181,0.4938689341325789,4.7246048736478565
26,4.504857026972218,0.5108750760494828,0.7435591157980125,4.889815920546068,0.6606864733319832,0.5948850660035351,4.659933090346771
27,3.330104441289799,0.8961387142567432,2.4072733725410664,4.041512514242242,0.7085297099979762,0.5500208386601904,4.197467313384335
28,3.131862705333604,0.46595213952545117,0.8029486919488947,3.421010480737947,0.4677935510038555,0.5009686250050283,3.5850250841342737
29,4.709729263841006,0.39722470087203404,0.5562228756844453,6.842123176495163,0.4628756844453481,0.4581590075975615,7.492557162626488
30,3.107298722368688,0.638523626039343,1.3771709592374772,4.086777895107089,0.6071131616305031,0.4983015131195113,3.8826905092214656
31,3.2361792739809365,0.3929192861488542,0.6786838369499087,3.413696873751274,0.5328077469073232,0.6892990810646396,3.805018146570062
32,2.8267633340093288,0.3966396268505374,0.5953011559521395,2.3558633537000517,0.44884911782600184,0.6016609019382297,2.414846411228778
33,3.3659774893530727,0.3841705536402353,0.5854978706144798,3.122531410816859,0.5043327925370167,0.5986367261172688,2.90839135530821
34,3.5859490975461363,0.454583248833908,0.6840154126951935,5.467499401226237,0.2877479213141366,0.2356684646917354,5.951492917899505
35,5.625966335428919,0.19447170959237478,0.48324883390792955,7.796730896509947,0.38036605151085184,0.4436749515570659,8.2706821471223
36,4.067476171162037,0.3237203407016832,0.5146217805718921,4.994363236127421,0.4120107483269133,0.47773188757202284,5.57486978888443
37,3.6813121070776718,0.40415432975055765,0.7831220847698235,5.006158474329947,0.5919570066923551,0.6478557131658488,4.770480954236788
38,6.814344960454269,0.3518120056783614,0.5834830663151491,10.54233710375039,0.35556580815250627,0.30562762736814303,11.437929644470609
39,4.306286757250049,0.895853782194281,2.5371425674305415,5.9769007059816595,0.6225147029000221,0.5098011648309002,6.134118620631103
40,7.050551612249038,0.37176840397485295,0.6823240721963092,10.587718336794238,0.41356722774285376,0.32921759721268223,12.084334700486107
41,3.319047860474549,0.3246694382478199,0.484840803082539,3.3645704585840965,0.5104948286351654,0.6826464767914701,3.5604431297861105
42,3.930635773676739,0.24972723585479617,0.39111133644291224,4.412704666394387,0.35859663354289506,0.5140603440037981,3.831871472464744
43,4.831741026161022,0.09061752180085177,0.13675218008517542,6.094533197452811,0.26856114378422263,0.44770631565905644,5.065957792095563
44,4.536668018657473,0.1467846278645305,0.22460859866152907,5.501942172166057,0.29276820117623104,0.47278745776808223,4.636879542496301
45,3.443156560535389,0.3293196106266477,0.499861082944636,3.297568471155973,0.38453863313729725,0.6100926287273273,3.3008323308726624
46,3.964341918474955,0.18491279659298318,0.25928310687487327,4.35150103669166,0.33879537619144146,0.5855219981677444,4.208828360624124
47,4.204201987426485,0.2517927398093693,0.3757179071182316,5.494043435446371,0.4583086595011167,0.5287116803309225,5.08654549922817
48,4.645972419387548,0.17769519367268302,0.2603569255729061,7.226717570302593,0.3921973230582055,0.4698105576950126,6.809578754066974
49,4.105547556276617,0.22355505982559318,0.32746298925167305,4.1084256540784585,0.42402758061245444,0.5723454587414909,3.9905277884975527
50,3.8134546745082134,0.5985662137497465,0.8785256540255527,3.5022015265415383,0.4085063881565633,0.4711850393349768,3.388115514190948
51,4.107325086189414,0.11481748124112755,0.16598053133238697,4.501829355636827,0.4096876901237103,0.5879126497074164,4.3807159522165655
52,4.114788075441087,0.17035692557290613,0.2472277428513486,4.258716028006267,0.4214195903467896,0.5844894460412164,4.1401028258203825
53,4.128903873453661,0.24627560332589737,0.36153417156763334,4.068227411869629,0.42893226526059874,0.5658998972747161,3.938192072496607
54,4.357727641452039,0.30342526870817277,0.4377428513486108,5.898652874525994,0.38918170756439174,0.4410401684945359,5.11309634651721
55,4.527985195700668,0.27453660515108497,0.3965605353883594,6.588942929989352,0.4115929831677158,0.4647496078737624,5.942840648181169
56,4.703147434597445,0.267734739403772,0.3815311295883188,7.3341263569652915,0.40592374771851797,0.43820777555342,6.898216905377161
57,4.226635570878118,0.3153548975866964,0.4587720543500304,5.608092940176593,0.4233694990874076,0.4658598852218201,4.850448398606015
58,4.159232407219631,1.014059014398702,4.771154938146421,4.441497184703887,0.7304684648144442,0.6411146388144598,3.7035956266431507
59,4.062158791320219,0.2472906104238491,0.3557635368079497,3.7693595156920203,0.38574021496654043,0.612779714781672,3.6674389759644006
60,5.221451024133036,0.01960555668221456,0.03154329750557696,6.555492886307826,0.1902808760900393,0.4281677077889427,5.243932211774503
61,4.552397079699857,0.9787446765361995,4.007899006286757,3.7998605462607316,0.8425643885621629,0.6393026489440303,3.9143248458517106
62,3.863861285743257,0.3521760292030014,0.606363820726019,4.347735852289624,0.5319063070371127,0.5844613572716337,4.0334430253683085
63,5.684015412695193,0.8215747312918272,1.775908537821943,5.582669351025896,0.7244960454268957,0.4830536320136028,6.274533796838381
64,2.7975055769620765,0.5176992496451024,0.8077621172176029,2.2071645604864267,0.5117592780369119,0.664185389024707,2.3425240942330627
65,4.833353275197728,0.49931555465422833,0.6941097140539445,5.885457075999328,0.35614885418779585,0.3542863385554355,5.639442404707339
66,6.037196309065099,0.3421973230582032,0.47472013790306233,8.214419539474896,0.3629121881971229,0.37750936836054777,6.802097074441276
67,3.2648600689515312,0.6156966132630298,1.4680105455282904,3.607574574770265,0.5974001216791766,0.49014356176953056,3.842998466427603
68,3.9609815453254913,0.6654978706144798,1.036761306023119,3.443214960834247,0.6974011356722837,0.6004291075484993,3.4762423531539297
69,2.871147840194687,0.46629588318799436,0.7209227337254107,2.213580571423839,0.4316710606367926,0.6013251091514921,2.2923343890961143
70,2.973384708983979,0.5038410058811599,0.9727905090245386,3.2448813762558752,0.5222044210099405,0.5276187145355489,3.2723752222563642
71,5.04503346177246,0.26565098357331174,0.37582437639424054,6.615001321449735,0.40380957209491347,0.4324760986886986,8.48204594022793
72,3.0199148245791925,0.471331372946664,0.9112269316568647,3.0187836894174214,0.3808730480632754,0.5168255392789451,2.977212286897487
73,3.2339778949503146,0.4021810991685257,0.6247677955789901,3.915266024081506,0.38499188805516266,0.4878675762387292,3.9167834980171663
74,4.973624011356724,0.14915128777124315,0.20312208476982357,6.351000350310339,0.3493916041370925,0.43497562014081065,5.925837778943086
75,5.494312512674913,0.363688906915433,0.86480125735145,6.5754635272132305,0.4297363617927423,0.3946620306418891,6.400939441117946
76,5.606051510849727,0.4442689109714054,1.3747627256134658,6.519014695411613,0.4622835124721174,0.394882745408858,6.43997270781646
77,3.133842019874265,0.3693753802474143,0.536238085581018,2.884395400447255,0.4593125126749173,0.6002799515318821,3.052337941310929
78,6.0990377205435005,0.7527043196106266,2.0505120665179475,5.875258815356717,0.9665868992090907,0.6838231030097318,7.929560695993409
79,4.683756844453458,0.6675197728655446,1.3422176029203001,5.256174742594356,0.6481798823768011,0.5641819786673893,5.398714932702084
80,4.309330764550801,0.618979922936524,1.0802930440073009,4.681897002003047,0.5137872642466039,0.467451539245829,4.936373509507794
81,3.4170158182924357,0.3251368890691544,0.49367268302575545,3.393948072163358,0.37425471506794045,0.4795955812773608,3.685522756706117
82,4.117294666396269,1.164152301764348,6.344522409247618,5.222358490450981,0.7370969377408266,0.6426177295100403,4.739861974687873
83,3.1206844453457716,0.43833907929426075,0.6320878118028797,2.5655467113984973,0.4886169134049925,0.6356594429114198,2.869500598265832
84,2.679178665585074,0.5729304400730075,1.4285753396876901,2.279039257338991,0.5484029608598707,0.6460530183535691,2.3982384705098534
85,3.715117623200163,0.6936807949705943,1.1440945041573716,3.531603237866675,0.46944940174407,0.552904453336666,3.243013763714196
86,4.769477793551004,0.40922328128168733,0.5829365240316365,5.819645631510812,0.38762320016224017,0.42157706076966817,5.25360779774113
87,4.61821131616305,0.45102717501520995,0.654397688095721,5.477710901892848,0.3962046238085604,0.4298831358788711,4.895319245040114
88,4.290633745690529,0.39825593185966335,0.5869052930440074,4.599291351701502,0.41966335428919355,0.4922340665373082,4.265389042954909
89,5.040226120462382,0.364443317785439,0.7927458933279253,6.03212713524591,0.4930095315351902,0.48117432520292325,7.55133461806421
90,6.079845873048063,1.3092942607990268,5.410940985601298,5.088514395028102,0.8018231596025182,0.4595467558127238,5.4271342194440875
91,2.755945041573717,0.5364429121881972,0.9151886027175016,2.59856256731657,0.5131291827215624,0.576343465062524,2.417561823991223
92,4.019490975461367,0.5003914013384709,0.8021567633340093,5.256095235024101,0.4605232204421058,0.40601665625732725,5.6097033599712125
93,2.8402433583451634,0.39201379030622585,0.59632427499493,2.678589515603895,0.43515514094504565,0.5934384260308495,2.7654411425654146
94,2.818736564591361,0.5566893125126748,0.9742415331575747,2.603642561841263,0.6413577367673952,0.5677219148966254,2.4171603567566136
95,4.680076049482864,0.866787669843845,2.7175076049482865,4.379549619340003,0.7937690123707178,0.6941868988127846,4.044449590036912
96,3.753922125329548,0.6332417359561955,0.8796055566822147,3.6149745281134686,0.37663151490570246,0.4452105877676441,3.537117897330942
97,6.85767592780369,0.9789393632123301,3.716191441898195,5.956650692309079,0.7618191036300977,0.43212433831380265,6.190796163637808
98,4.5947465017237885,0.5841918474954371,1.88456905293044,4.98140696408711,0.5891796795781845,0.5266358101618236,5.520825613567904
99,3.5677205435003043,0.30003447576556486,0.4619904684648144,3.7929223211344474,0.3763668627053357,0.46137069872976777,4.463192435907325
100,4.001934698844048,0.3960626647738796,0.5984425065909552,4.238214179376107,0.40467248022713664,0.4759036158698831,4.287681882133543
101,3.637332184141148,0.35201886027175017,0.5472155749340905,3.9774698596252507,0.3676444940174418,0.4364852423431843,4.6197192939516025
102,4.056758264043804,0.45594504157371735,0.8838308659501115,4.211212020817877,0.44629689718109966,0.490002526468708,4.232798206083669
103,4.019643074427093,0.4032873656459136,0.6077022916244169,4.261627251534827,0.41030014195903675,0.4800776618207255,4.2716225916186445
104,3.197589738389779,0.29046947880754415,0.44749340904481855,3.569984164067423,0.3517896978300573,0.45709786339678105,3.977932483566882
105,3.6670908537821942,0.4744544717095923,0.9599574122895964,4.860017360258031,0.38705232204421286,0.3336609354185343,3.9079498757991824
106,5.967903062259176,0.6699198945447171,2.070610423849118,6.7589043942443645,0.5714226323261042,0.3626544205191549,7.534348064092614
107,3.92175522206449,0.5762857432569458,0.824489961468262,3.738044556934671,0.4720878118028795,0.440156264580819,3.551552840087095
