id;Q;P_ERA5L;PET_ERA5L;ET_ERA5L;P_rav;PET_rav;ET_rav
1;4.546374217977823;3.761177544500228;1.7012688270196257;0.7219899589228663;4.078349840255591;0.6163852122318576;0.6513144682793246
3;3.0740507626774876;2.874974726200506;0.521248946925021;0.35036120471777593;3.1193178180286436;0.5220976200505476;0.35459877843302445
7;2.4000206430159015;3.085207049965777;0.6860130047912388;0.4183281998631075;3.350932922655715;0.5757337440109513;0.4971201232032854
8;8.966230632055787;5.114129145117128;3.5298136598722243;0.7681533313051415;4.970365074536051;0.5440766656525707;0.680842713720718
9;5.076413993699404;3.372626967830253;0.4198206707734428;0.2781013004791239;3.7839156741957565;0.6037972621492128;0.3881875427789185
11;10.567720655930744;5.982387209811651;0.6896605343845816;0.3101248357424441;7.054001423565484;0.5275879325448971;0.5862133158125274
12;6.770609523503559;3.880325670498084;0.7061521620142309;0.482424740010947;5.814274767378216;0.38649288451012587;0.3748850574712643
13;1.2823378114085273;4.1794934030370925;3.3362845407020165;0.9486270848892208;5.74072068707991;0.5417897684839432;0.6373412994772217
14;4.474259932025664;5.227676163439116;1.0339480888167898;0.5378181080807056;5.682907837371997;0.4669768833012268;0.5181942613809186
15;5.480814579668343;4.285702564102564;0.42338119658119655;0.29725128205128204;5.5787025641025645;0.4499603418803419;0.42208205128205134
16;6.2453007279601;3.499127543035994;0.6904420970266041;0.43900234741784033;5.233857589984351;0.5017507824726134;0.4310876369327073
17;7.088335351548925;3.363132488873673;0.8945395412529955;0.47098596371105783;6.153580623074289;0.2829674768914755;0.2719685039370079
18;2.675432977130155;2.9158356164383563;0.6483287671232877;0.4248127853881279;2.8241680365296804;0.586083105022831;0.44465753424657534
20;4.037384822748334;4.1413864396473095;1.037002128306476;0.6608391608391608;4.097196716327151;0.4493311036789298;0.5248616600790513
21;7.137283639037916;4.757932922655716;0.6593360711841204;0.424031485284052;6.057427960301163;0.4458981861738536;0.4664835728952772
22;1.4830638923363046;2.6613392667938123;1.5655477855477855;0.6303750794659886;2.1373986013986013;0.67541428268701;0.6289192625556261
23;9.050622784201696;6.501152325934935;4.735460626330192;1.0196564305259956;6.829475220431743;0.36076862268166615;0.6699179081787776
24;8.200691706727099;5.071596715328467;0.6305413625304136;0.4330444038929441;6.7581730535279805;0.46500304136253034;0.5787682481751825
25;10.31676623788133;5.84833192923336;6.208060235888796;1.2248399326032013;4.402170176916597;0.529159646166807;0.6682982308340354
26;4.6468207418498135;4.413930526315789;0.7551305263157895;0.5236210526315789;4.7360810526315795;0.6187183157894738;0.6745515789473684
27;5.215111446909236;3.4602993348115296;2.4983924611973394;0.9351164079822616;4.140524944567627;0.5643891352549889;0.7151441241685144
29;7.431186013239894;4.3875685785536165;0.5877356608478803;0.41467082294264335;6.3409827930174565;0.5109887780548629;0.4784513715710723
30;3.4697118957054984;3.007125912408759;1.466566301703163;0.6403953771289538;3.974154501216545;0.5044717153284671;0.6115936739659368
31;3.1436612032247275;3.0001642335766427;0.6526459854014598;0.39258211678832117;3.0651797445255475;0.7391906934306569;0.5115921532846714
35;9.344265154416092;5.6874139280125195;0.47681533646322377;0.18588419405320813;7.9109733959311415;0.4459432707355243;0.3878951486697966
36;4.607359737392692;4.02301318736004;0.517240607116198;0.3273102761881065;4.848086588703658;0.4762139835780045;0.4204901716844986
37;4.166926481469275;3.675934622085788;0.771035426864681;0.37642163776653115;5.041630465444287;0.6498155645897288;0.5841350701070273
38;13.033024144337249;6.719172218672995;0.6002765355480514;0.3583581272246053;10.421619421374464;0.3170932737063064;0.35578443004472027
39;1.0832378939691716;4.377972085385879;2.70531746031746;0.9204433497536945;6.047773946360153;0.522259715380405;0.6365654077723044
40;14.718964262789541;7.214264202600957;0.7073032169746748;0.3848323066392882;10.720265229295002;0.2997885010266941;0.39942847364818623
45;3.202952952170268;3.5859934318555013;0.5145867542419267;0.33600985221674884;3.410511767925561;0.6010941434044883;0.39459770114942533
46;4.237051172386447;3.898281559814937;0.25216315739779055;0.17807572467189123;4.340712963837221;0.6013721083939193;0.3368548767821736
47;5.560486884632268;3.9760164383561643;0.466104109589041;0.30060273972602736;5.181827945205479;0.5944958904109588;0.5012438356164384
48;7.723637886491987;4.915019774870703;0.2626163675083663;0.18234560389412835;7.795576209309401;0.4342017036811682;0.3697322786735625
54;6.364638485320896;4.40971506849315;0.4011945205479453;0.2791780821917808;6.202771506849316;0.490254794520548;0.4284876712328767
56;8.103654565935422;4.833047445255475;0.42848996350364965;0.29499087591240875;7.40787545620438;0.4276122262773723;0.38666970802919703
58;3.1430214187398677;4.008124232984046;4.289824412347777;0.950730671197961;4.400500424808836;0.6462556405173228;0.7294779571415085
62;3.4948694740038855;3.687018946446173;0.5845789070200416;0.33123535209725113;4.134140400832329;0.6185004928266346;0.5281721607709998
63;9.299642110995908;5.901516810007818;1.8104808444096951;0.8505160281469898;5.751855746677092;0.4837627052384676;0.7322361219702893
64;2.144204029156692;2.7083598028477547;0.7873548740416211;0.5040224534501643;2.1164722070098576;0.6851967415115005;0.5026998904709749
66;7.835359724723397;6.626525307797538;0.39372093023255816;0.28024623803009574;8.545845417236663;0.3383290013679891;0.35672366621067036
67;3.5036189473414883;3.1193162393162392;1.546068376068376;0.6403076923076922;3.2452444444444444;0.48863384615384614;0.6049367521367521
68;3.1599331381189195;3.8290756859035007;1.0176310312204353;0.6435345316934721;3.430951750236519;0.6048123935666982;0.6921844843897823
70;4.127185643877437;2.93144578313253;1.0602573932092005;0.5325246440306681;3.087502190580504;0.5434978094194962;0.5708652792990143
71;1.8206033250268683;5.075104232469993;0.36900400084228263;0.2531838281743525;6.536019793640766;0.4218898715519056;0.41064645188460736
73;3.378129524675857;3.2222782037239868;0.6017634173055859;0.3792552026286966;3.90463964950712;0.48650711938663743;0.3796111719605696
75;6.70297260259472;5.492980969760168;0.8285896767466111;0.33092805005213766;6.623381908237748;0.39048800834202296;0.4169655891553702
76;2.6781194393289223;5.5605539452495965;1.3310225442834138;0.40994685990338164;6.472408373590983;0.4000222222222222;0.45029146537842196
77;2.217995486800988;3.0985377875136915;0.5498302300109529;0.37456325301204824;2.8539867196056954;0.6200900876232203;0.4645577765607886
78;6.4683020478215765;5.967590738423028;2.3175352002503127;0.8386639549436795;5.689366864831039;0.6979154411764705;0.9621863266583229
79;9.389204378304719;4.656486643437862;1.217762568442011;0.6245561639289862;5.26124962667994;0.5475185830429733;0.6349294839887174
80;4.225181743224228;4.625320766190331;1.125947096381879;0.6495135299483126;4.8497689267254485;0.4682259045302523;0.5299087868653086
82;8.474866037816156;4.054172655715264;6.452629192334018;1.1317650581793293;5.2484986310746065;0.6326658110882957;0.7307126967830253
83;2.6717214312386113;3.17650536407213;0.6647500570645971;0.454592558776535;2.555859849349463;0.6561168682949098;0.5009609678155672
84;2.472224771398721;2.833441350981287;1.3746599726152442;0.5485828388863533;2.379507987220447;0.6473808763121863;0.5613760839799178
85;19.451152779675486;3.7192268097689194;1.1048658416383745;0.674962216624685;3.58412890154419;0.5275782499178622;0.4581612090680101
86;6.667015846985455;4.775315774568112;0.5783271972057018;0.40381572736712923;5.877306806381573;0.41731728499952797;0.38182384593599544
89;4.344697966355585;4.990424657534247;0.6532945205479451;0.2423013698630137;6.422276027397261;0.4374794520547946;0.4215958904109589
90;9.317384055039321;6.087103750342185;6.506939501779359;1.0978510813030387;4.912866411168903;0.5024819326580893;0.8085450314809745
91;1.759969859338284;2.687881278538813;1.0483744292237442;0.6110136986301369;2.608722374429224;0.5830931506849315;0.5439908675799087
92;6.7382411022699955;4.198073896681492;0.8200684228532331;0.49424563804310634;5.481664728019158;0.3682145056448854;0.4618474170372905
93;2.3401772263445957;2.862984257357974;0.5557038558065253;0.369988592288387;2.7342476614191193;0.5901640428929957;0.42388546657540493
95;6.630458029712281;4.680062973441635;2.6526083782057133;0.8181482157524869;4.51207638952268;0.6848216665145569;0.7857588756046363
96;6.130114434261805;3.7609141835518476;0.8370786650774731;0.6118009535160905;3.683670202622169;0.4358449344457688;0.3629606674612634
97;152.02959928043947;7.490086071987481;3.3101291079812207;0.946510172143975;6.33616510172144;0.3817046165884194;0.7569874804381846
98;5.740141368122417;4.525868077162415;1.9480920970752957;0.5851026757934038;4.896620535158681;0.5533751088985687;0.5978693217174859
100;4.2665534946687;4.1256869089099055;0.4653210552513688;0.3149104031856645;4.589191139870583;0.4312205077152812;0.36066202090592336
101;4.406737901769914;3.7156712328767125;0.46258219178082194;0.29665753424657537;4.252304109589041;0.4154938356164383;0.34867808219178087
102;4.08441281730514;4.011174078991039;0.8542681712578825;0.4335396614669765;4.2330291237968805;0.49304853966146694;0.43673747095917687
104;2.6080188342134645;3.0980290587492108;0.4502337334175617;0.29069698883975575;3.4058976626658244;0.46667150979153504;0.34763529164034535
105;4.733956211096768;3.6929143852663016;0.9146814335490295;0.470550024888004;4.789798407167745;0.3197755102040816;0.3840243902439025
106;5.576983286897871;6.031113341850703;2.17905822230334;0.7059226136156233;6.755601022084322;0.37776583318123746;0.575480927176492
890;17.46334099506748;4.972937745506488;2.4615152957981197;0.6768741816450424;4.154664206642066;0.6018464468515652;0.7641304606594453
1010;5.649313803020369;3.78017453798768;0.5709206023271731;0.3617693360711841;4.092441136208077;0.432700205338809;0.3682956878850102
