id;V_no;name;river;VHM_no;gaps_hourly;obsbeg_day;obsend_day;obsbeg_hr;obsend_hr;typimpact;degimpact;elevation;lat;lon;geometry
1;V503;Laugafljót;Andakílsá;503;0.0;2004;2021;2005;2021;A;s;8;451317;370531;POINT (370531 451317)
2;V167;Eyfirðingavað;Austari-Jökulsá;167;0.0873156548237533;1984;2018;2005;2018;F;u;684;508430;527074;POINT (527074 508430)
3;V433;ofan Skatastaða;Austari-Jökulsá;144;0.0063159623316006;1971;2024;2005;2023;F;u;241;534547;505313;POINT (505313 534547)
4;V228;Austurbugur;Austari-Jökulsá;228;0.0;2007;2016;2007;2016;F;u;703;506542;523996;POINT (523996 506542)
5;V34;Hylvað;Bessastaðaá;34;0.0;1970;2021;2018;2021;F;u;62;511651;691179;POINT (691179 511651)
6;14393;Blöndulón Reservoir Calculated Inflow;Blanda;-1;;2000;2024;-1;-1;F;u;407;545072;461571;POINT (461571.40625 545072.625)
7;V294;Langamýri;Blanda;54;0.0;1974;2024;2005;2023;A;s;93;554904;460397;POINT (460397 554904)
8;V313;Dynjandi;Brúará;43;16.51063829787234;1948;2023;2005;2021;D;l;55;407303;424152;POINT (424152 407303)
9;V92;Syðri-Bægisá;Bægisá;92;;1966;2020;-1;-1;F;u;121;574714;527214;POINT (527214 574714)
10;V280;Dalsá;Dalsá;280;;1993;1998;-1;-1;F;u;616;434387;486407;POINT (486407.2 434387.1)
11;V550;neðan Djúpárdals;Djúpá;150;0.0;1968;2023;2005;2021;F;u;62;383766;566856;POINT (566856 383766)
12;V449;Sjóarfoss;Dynjandisá;19;0.0;1956;2023;2005;2021;D;l;18;588483;307220;POINT (307220 588483)
13;V301;Heyvað;Elliðaár;301;0.0;1969;2021;2005;2021;A;s;72;402400;363573;POINT (363573 402400)
14;V504;Tungufoss;Eystri-Rangá;60;0.0699657867302888;1962;2023;2005;2021;C;l;71;366785;445690;POINT (445690 366785)
15;V573;Sturluflöt II;Fellsá;206;16.289466145226086;1977;2024;2006;2023;F;u;113;497143;686316;POINT (686316 497143)
16;V83;Neðri-Stafur;Fjarðará;83;0.0;1958;2006;2005;2006;D;l;354;534666;729850;POINT (729850 534666)
17;V448;Almenningssporður;Fjarðará;202;0.0;1977;2021;2005;2021;F;u;17;602323;323862;POINT (323862 602323)
18;V200;ofan Árbugsár;Fnjóská;200;;1976;2023;-1;-1;F;u;59;595287;550388;POINT (550388 595287)
19;V99;Þjórsárdal;Fossá;99;;1958;1993;-1;-1;B;l;165;405624;460337;POINT (460337 405624)
20;15628;Hjálp;Fossá;-1;13.2663610333797;2002;2024;2002;2023;B;l;126;401461;458584;POINT (458584.1 401461.8)
21;V148;Eyjólfsstaðir;Fossá;148;22.50088869056173;1968;2023;2005;2020;F;u;37;480112;714715;POINT (714715 480112)
22;V286;Svínavatn;Fremri-Laxá;36;0.0;1986;2009;2005;2009;A;s;127;561247;447503;POINT (447503 561247)
23;V475;Flatarhylur;Geirlandsá;475;;2002;2020;-1;-1;F;u;47;371626;544630;POINT (544630 371626)
24;V149;gamla brú;Geithellnaá;149;0.0;1971;2020;2005;2020;F;u;10;462110;710653;POINT (710653 462110)
25;V339;ofan Landbrotsár;Grenlækur;339;0.0;1995;2013;2005;2013;E;s;16;359057;551036;POINT (551036 359057)
26;V322;Reyðarvatnsós;Grímsá;65;0.0;1964;2023;2005;2020;D;l;326;446423;399354;POINT (399354 446423)
27;V586;Efri-Sauðhylur;Haffjarðará;586;0.0;2004;2020;2005;2020;D;l;14;486097;342042;POINT (342042 486097)
28;V618;Litla-Gljúfur;Hafralónsá;618;0.0;2016;2021;2016;2021;F;u;16;628076;662423;POINT (662423 628076)
29;V265;Einstigsfoss;Hamarsá;265;;1991;2005;-1;-1;F;u;29;470478;710554;POINT (710554.1614350547 470478.02217306057)
30;V12;útfall Haukadalsvatns;Haukadalsá;12;0.0;1970;2020;2005;2020;D;l;35;508235;374160;POINT (374160 508235)
31;V51;brú, Viðvíkursveit;Hjaltadalsá;51;;1956;2023;-1;-1;F;u;63;587688;486641;POINT (486641 587688)
32;V452;Vesturdal;Hofsá;395;5.523264817319307;2000;2016;2005;2016;F;u;201;533826;497142;POINT (497142 533826)
33;V288;Vaðbrekkufoss;Hrafnkela;146;0.2524089277037729;1978;2024;2005;2023;F;u;405;514924;663170;POINT (663170 514924)
34;V198;Óp;Hvalá;198;0.0581818917715627;1976;2023;1976;2021;F;u;32;621984;375499;POINT (375499 621984)
35;V71;brú;Hverfisfljót;71;;1981;2005;-1;-1;E;s;43;377856;562040;POINT (562040 377856)
36;V335;Fremstaver;Hvítá;235;62.58423300089376;1985;2021;2005;2021;D;l;278;438015;456087;POINT (456087 438015)
37;V66;Kljáfoss;Hvítá;66;0.0;1951;2023;2005;2021;F;u;21;467888;385015;POINT (385015 467888)
38;V468;Hólmsárfoss;Hólmsá;468;0.0;1984;2024;2005;2023;F;u;185;356409;513933;POINT (513933 356409)
39;V185;Gunnarshólmi;Hólmsá;185;0.0;1972;2023;2005;2021;F;u;90;401198;368978;POINT (368978 401198)
40;V577;Þauli;Hólmsá;577;0.0;2009;2018;2009;2018;F;u;125;350982;519037;POINT (519037.59 350982.89)
41;V517;Djúpárbakki;Hörgsá;517;;2007;2020;-1;-1;F;u;13;584960;535282;POINT (535282 584960)
42;V110;Hjarðarhagi;Jökulsá á Dal;110;;1963;2005;-1;-1;F;u;143;545116;688620;POINT (688620 545116)
43;14418;Hálslón Reservoir Calculated Inflow;Jökulsá á Dal;-1;;2007;2024;-1;-1;F;u;608;497743;651634;POINT (651634.9 497743.6)
44;V236;Kálfseyrarvað;Jökulsá á Dal;164;0.0;1986;2006;2005;2006;F;u;366;515877;661726;POINT (661726 515877)
45;V102;Grímsstaðir;Jökulsá á Fjöllum;102;0.0;1965;2023;2005;2020;F;u;368;572370;629451;POINT (629451 572370)
46;V289;Upptyppingar II;Jökulsá á Fjöllum;162;0.6667801611621836;1972;2023;2005;2021;F;u;556;509665;631179;POINT (631179 509665)
47;V109;Hóll;Jökulsá í Fljótsdal;109;0.0;1962;2008;2005;2008;F;u;63;503961;684578;POINT (684578.2 503961.1)
48;V234;Eyjabakkafoss;Jökulsá í Fljótsdal;221;1.9940305288598057;1985;2024;2005;2023;F;u;635;483476;670021;POINT (670021 483476)
49;V95;Sauðafell;Kaldakvísl;95;;1959;1964;-1;-1;F;u;576;431353;516419;POINT (516419 431353)
50;154259;Klifshagavellir;Kaldakvísl;-1;175.23512424134788;2016;2024;2016;2023;B;l;366;417565;493836;POINT (493836 417565)
51;201035;Hágöngulón Reservoir Calculated Inflow;Kaldakvísl;-1;;2002;2024;-1;-1;F;u;812;448630;538824;POINT (538824.1649960767 448630.58020183834)
52;V252;Þveralda;Kaldakvísl;252;;1991;1998;-1;-1;F;u;596;436505;519786;POINT (519786 436505)
53;V125;Við Brúarfoss;Kaldakvísl;125;;1964;1972;-1;-1;F;u;541;428418;507403;POINT (507403 428418)
54;V205;Við Kiðafellstungu;Kelduá;205;20.14520618704623;1977;2009;2005;2009;F;u;112;497108;685849;POINT (685849 497108)
55;V454;Ofan Grjótár;Kelduá;254;98.9148730437274;1998;2008;2005;2008;F;u;644;483105;674836;POINT (674836 483105)
56;V570;Ofan Folavatns;Kelduá;254;0.0999833361106482;2006;2024;2006;2023;F;u;686;476375;673024;POINT (673024 476375)
57;V249;Gegnt Klúku;Kelduá;249;;1990;1994;-1;-1;F;u;31;506046;689543;POINT (689543 506046)
58;V311;Keldnaholt;Korpa;81;;1970;2023;-1;-1;D;l;50;406694;365535;POINT (365535 406694)
59;V233;Lónshnjúkur;Kreppa;233;0.0;1985;2023;2005;2021;F;u;588;508405;634505;POINT (634505 508405)
60;V515;Ofan Kringilsárfoss;Kringilsá;515;302.52980986142444;2006;2020;2011;2020;F;u;654;483187;644045;POINT (644045 483187)
61;15674;Kálfá;Kálfá;-1;10.888247567731774;2009;2024;2009;2023;F;u;62;393150;435560;POINT (435560 393150)
62;V325;Lagarfossvirkjun;Lagarfljót;325;0.0;1975;2006;2008;2022;F;u;19;564262;714376;POINT (714376 564262)
63;V574;Borgir II;Laxá;74;0.0;2006;2020;2006;2020;F;u;7;428407;682523;POINT (682523 428407)
64;V105;Helluvað;Laxá;105;0.0063255507973356;1961;2024;2005;2023;D;l;262;566703;585672;POINT (585672 566703)
65;148176;Fossbrún;Lónakvísl;-1;;1998;2009;-1;-1;F;u;601;400528;518324;POINT (518324.86370600236 400528.5601259883)
66;V418;Emstrur;Markarfljót;218;0.0;1982;2023;2005;2021;F;u;423;364113;479428;POINT (479428 364113)
67;V128;Stekkur;Norðurá;128;0.0;1971;2023;2005;2021;F;u;5;470306;375902;POINT (375902 470306)
68;15629;Rauðá;Rauðá;-1;19.352108341028007;1984;2014;2003;2014;B;l;168;405334;463572;POINT (463572 405334)
69;V366;Brúaröræfum;Reykjará;366;0.0;1998;2009;2005;2008;F;u;402;513933;658809;POINT (658809 513933)
70;V316;Flögubrú II;Sandá;26;3.381710581936029;1965;2023;2005;2016;F;u;21;637714;653281;POINT (653281 637714)
71;V408;ofan Sultarkrika;Sandá;408;0.6596820757995986;1999;2021;2005;2021;E;s;255;434127;448602;POINT (448602 434127)
72;V48;Hróaldsstaðir;Selá;48;51.07512649659272;1982;2020;2005;2020;F;u;35;596523;687753;POINT (687753 596523)
73;V250;Kjölur;Seyðisá;-1;114.60945729884658;1990;2024;2002;2023;F;u;549;495395;476022;POINT (476022 495395)
74;V299;Sveinstindur;Skaftá;166;;1986;2020;-1;-1;E;s;589;396882;528767;POINT (528767 396882)
75;V70;Skaftárdal;Skaftá;70;0.0113192597204142;1951;2015;2005;2015;E;s;155;365541;524995;POINT (524995 365541)
76;V183;Kirkjubæjarklaustur;Skaftá eystri grein;183;;1972;2020;-1;-1;E;s;26;364553;546013;POINT (546013 364553)
77;V238;Aldeyjarfoss;Skjálfandafljót;238;;1987;2023;-1;-1;F;u;271;542340;576889;POINT (576889 542340)
78;V326;Smyrlabjargaárvirkjun;Smyrlabjargaá;326;0.0;1970;2022;2009;2022;A;s;101;417607;659008;POINT (659008 417607)
79;V271;Ásgarður;Sog;271;1.2493488172677525;1972;2024;1999;2023;A;m;20;397683;403449;POINT (403449 397683)
80;V411;Stórhylur;Stóra-Laxá;411;8.511966406105918;2000;2021;2005;2021;F;u;170;408545;444232;POINT (444232 408545)
81;15653;Stóraversskurður;Stóraverskvísl;-1;204.7045037097507;2003;2024;2006;2023;E;s;603;438624;512219;POINT (512219 438624)
82;V186;Hófleðurshóll;Suðurá;186;0.0;1972;2023;2005;2021;F;u;89;400912;368236;POINT (368236 400912)
83;V324;ofan Ullarfossbrúar;Svartá;116;;1965;2023;-1;-1;D;l;309;544968;578797;POINT (578797 544968)
84;V10;Svartá;Svartá;10;;1932;2023;-1;-1;F;u;43;555195;482221;POINT (482221 555195)
85;15683;Tjaldkvísl;Tjaldkvísl;-1;24.4582063546962;1982;2024;2006;2023;B;s;346;414416;490855;POINT (490855.3 414416.5)
86;V261;Maríufoss;Tungnaá;96;0.6442720517952482;1959;2024;2002;2023;F;u;548;399627;497379;POINT (497379.1 399627.1)
87;V132;Hrauneyjafoss;Tungnaá;132;;1967;1980;-1;-1;A;s;319;412153;486445;POINT (486445 412153)
88;V98;Hald;Tungnaá;98;;1960;1972;-1;-1;F;u;315;410397;482001;POINT (482001 410397)
89;V68;Faxi;Tungufljót;68;;1951;1986;-1;-1;E;s;71;415007;435330;POINT (435330 415007)
90;V184;Efstalækjarbrú;Tungulækur;184;1.4092140921409213;1972;2014;2005;2014;E;s;42;361363;543957;POINT (543957 361363)
91;V45;Forsæludalur;Vatnsdalsá;45;0.0;1948;2023;2005;2020;F;u;86;534103;448388;POINT (448388 534103)
92;V204;Eiði;Vatnsdalsá;204;0.0;1977;2023;2005;2021;D;l;12;571777;309737;POINT (309737 571777)
93;V145;Goðdalabrú;Vestari-Jökulsá;145;0.0;1971;2023;2005;2021;F;u;158;536760;496028;POINT (496028 536760)
94;V486;Víðidalsá, Kolugil;Víðidalsá;486;1.142061913369688;2003;2020;2005;2020;F;u;80;538131;426442;POINT (426442 538131)
95;V321;Árbæjarfoss;Ytri-Rangá;59;0.0;1961;2015;2005;2015;F;u;33;373971;434077;POINT (434077 373971)
96;15681;Álftafitjakvísl;Álftafitjakvísl;-1;19.09550937271252;1984;2024;2005;2023;B;l;498;422625;501221;POINT (501221 422625.54299)
97;V328;Eystri-Ásar;Ása-Eldvatn;328;;1993;2020;-1;-1;E;s;74;352174;529186;POINT (529186 352174)
98;V64;Selfoss;Ölfusá;64;0.0212800669612773;1950;2023;2005;2021;C;l;13;383164;401601;POINT (401601 383164)
99;V100;Norðlingaalda, 1970-1980;Þjórsá;100;;1970;1980;-1;-1;F;u;557;441342;505447;POINT (505447 441342)
100;V97;Sandafell;Þjórsá;97;;1968;1997;-1;-1;A;s;271;407404;471247;POINT (471247.8 407404.7)
101;V112;Dynkur, 1988-1996;Þjórsá;112;;1988;1996;-1;-1;F;u;359;425437;489580;POINT (489580.3 425437.3)
102;V320;Þjórsártún;Þjórsá;30;0.0;1947;2024;2002;2023;A;s;43;382151;419988;POINT (419988 382151)
103;V597;Tröllkonuhlaup;Þjórsá;597;;1962;1968;-1;-1;F;u;204;396364;462141;POINT (462141 396364)
104;15654;Þjórsárlón Reservoir Outflow;Þjórsá;-1;108.98020270171452;1997;2024;2000;2023;F;u;615;464233;526422;POINT (526422.3 464233.1)
105;V38;Nauteyri;Þverá;38;0.0;1967;2021;2005;2021;F;u;21;605213;348410;POINT (348410 605213)
106;V476;Brúarhylur;Þverárvatn I;476;;2002;2020;-1;-1;E;s;54;375501;557458;POINT (557458 375501)
107;V94;Þórisós;Þórisós;94;;1958;1970;-1;-1;D;l;579;428212;510546;POINT (510546.5186683773 428212.9473279887)
890;V68_2;Faxi;Tungufljót;68;0.0;1986;2019;2005;2019;E;s;71;415007;435330;POINT (435330 415007)
990;V100_2;Norðlingaalda, 1985-1996;Þjórsá;100;;1986;1996;-1;-1;F;u;557;441342;505447;POINT (505447 441342)
1010;V112_2;Dynkur, post 1997;Þjórsá;112;70.41578060616004;1997;2024;2005;2023;E;s;359;425437;489580;POINT (489580.3 425437.3)
9900;V100_3;Norðlingaalda, post 1997;Þjórsá;100;238.24170462801413;1997;2024;2002;2023;E;s;557;441342;505447;POINT (505447 441342)
