id;q_mean;runoff_ratio;stream_elas;slope_fdc;baseflow_index_ladson;hfd_mean;Q5;Q95;high_q_freq;high_q_dur;low_q_freq;low_q_dur;zero_q_freq
1;4.546374217977823;1.1147582713730366;1.3649982181416458;2.7152913963071343;0.5607615889522679;153.41666666666666;0.9962302297664427;12.54908914769496;4.000912825193976;1.7142857142857142;6.084721588315838;3.1739130434782608;0.0
3;3.074050762677488;0.9836526035401081;0.620081315983406;1.4213270064417471;0.7575947856572913;240.5;1.4549899286813182;6.775539119539415;;;;;0.0
7;2.400020643015902;0.7136421771250524;0.7436175674423265;0.6197614798057226;0.7923142213164811;183.25;1.277504162398689;3.8960223843223636;0.1948346372688478;3.0;;;0.0
8;8.966230632055787;1.8034329506545834;0.4467113805035677;0.3848752654266285;0.8797286968653987;177.72727272727272;6.857260331576037;12.488664273421744;;;;;0.0
9;5.076413993699405;1.383091946082802;-1.4992981483867536;3.4157141245823204;0.6149369563873369;258.0;0.6744912242920211;16.350597609561753;3.4253715192612897;2.7083333333333335;71.51121771750108;16.349397590361445;0.0
11;10.567720655930744;1.4777593753144675;-0.237473252511435;3.2728217552339087;0.6418362819097859;270.5;1.8854233253245751;27.48413957281724;0.6650734038921133;1.0666666666666667;29.30479685899624;7.833333333333333;0.0
12;6.770609523503559;1.1909839058709866;0.8224702079124772;1.8229696576801664;0.6295934881642826;183.0;1.9454895154102358;15.503119575925318;0.21180052189040302;1.0;7.307118005218904;2.6538461538461537;0.0
13;1.282337811408527;0.22389205798565737;2.982404870796283;1.5812990821524897;0.7271787384967031;159.625;0.5026960321077969;3.0321856204209143;0.5524325686917066;2.0;0.3222523317368288;1.1666666666666667;0.0
14;4.474259932025664;0.7920202153448954;0.6349398286740922;0.5717390514382608;0.839297527834282;194.66666666666666;3.123135382691009;7.556493550179529;;;;;0.0
15;5.480814579668342;0.9893545164463861;0.4499916538751349;3.735112958994336;0.44219932840636816;;0.39235181644359457;21.476099426386234;16.89720577350111;3.125;96.38166173205033;8.9125;0.0
16;6.2453007279601;1.2107017345826507;1.1218719583284094;3.849886501802329;0.4870262485312634;251.5;0.53527024140141;23.07199316385388;17.727737665463298;2.813953488372093;94.79211793020457;8.0875;0.0020056157240272766
17;7.088335351548925;1.1614752282569976;-0.832765904643509;2.045759068232674;0.613880191606616;200.5;1.7969451931716083;18.05570530098832;1.0369056068133429;4.0;4.1476224272533715;2.909090909090909;0.0
18;2.675432977130155;0.9295950678183431;0.2603336862900422;0.8117295522630071;0.733557117185648;218.0;1.4700888901085962;5.884026958286893;;;;;0.0
20;4.037384822748334;0.9780315849807134;1.5324583554098252;1.4929039994258844;0.6420063742390462;203.42857142857142;1.2002573258621816;9.833249111946072;0.7869344413665743;1.4;5.620960295475531;5.0;0.0
21;7.137283639037916;1.1759448132951957;0.9928265276162196;3.723306224711985;0.37717880815832533;168.0;0.42626821489612887;26.922643736894948;14.45753868297949;1.7886178861788617;105.27716804605974;7.281818181818182;0.0
22;1.4830638923363046;0.7021651877741656;0.9322309622455188;0.9094078559101153;0.712794245119328;192.33333333333334;0.5893333563577652;3.6533073157253946;1.2709873858199217;5.333333333333333;0.6354936929099608;2.6666666666666665;0.0
23;9.050622784201694;1.30535655856904;0.6276772812294804;1.9509130498690612;0.499821069064838;146.0;2.0341969097452237;27.62795194528494;3.616336633663366;1.1481481481481481;9.682449696582562;4.882352941176471;0.0
24;8.200691706727099;1.201226238486613;1.0100154857652257;2.967030051107418;0.48295674683143536;238.5;0.9634538913084643;24.496042416209026;4.005967741935484;1.2142857142857142;54.31620967741936;5.554216867469879;0.0
25;10.31676623788133;2.345945359238281;0.5783138200269761;1.4298187183425368;0.7555351777716731;175.16666666666666;2.5919003115264796;24.074766355140184;0.0772362021569042;1.0;10.581359695495877;22.833333333333332;0.0
26;4.6468207418498135;0.9939316622235744;0.5588012464673167;0.7278544479272513;0.7551037454940334;174.4;2.689748824491229;9.402148709942633;;;;;0.0
27;5.215111446909236;1.2596243762544423;1.6573173997812913;1.6846047908842479;0.6009012188899746;128.0;1.5456713360229306;15.047587898609974;1.2704347826086957;1.2;0.6352173913043478;3.0;0.0
29;7.431186013239893;1.1596316822204535;0.6935823408687565;4.3712773407248555;0.4355904206064654;231.0;0.341501976284585;28.108458498023662;13.5381518404908;2.265625;117.548504601227;7.968354430379747;0.0
30;3.4697118957054984;0.8771217458799537;1.6659505477662724;2.3077097799546866;0.49434948215541424;149.33333333333334;0.5703661084698542;10.038966780728583;2.9947965941343426;1.5294117647058822;28.565752128666038;5.904761904761905;0.0
31;3.1436612032247275;1.05176240768991;0.5873997849303697;1.8944508035089835;0.590796002421056;;0.8859377818155098;8.930512561874155;0.8780048076923077;1.6666666666666667;0.7024038461538462;1.0;0.0
35;9.344265154416092;1.1732912587748328;1.2728753918453637;3.7900727258499365;0.6087105571013102;;0.9390533607490069;28.26723095043219;4.678822314049587;3.1;76.21952479338843;10.306122448979592;0.0
36;4.60735973739269;0.9430408270586156;0.5076247406531299;1.147404367646842;0.7581679359682463;228.66666666666666;2.089931326064566;7.924512120784451;;;;;0.0
37;4.166926481469275;0.8231195497033373;0.32633042573027987;0.4774320468785477;0.8751829858839343;184.58333333333334;2.98635857024002;6.136979420121501;;;;;0.0
38;13.033024144337249;1.2507860464575558;0.5498045095294615;0.9138649300689372;0.809338705290982;198.11764705882354;7.47659008923486;22.553711790393013;;;;;0.0
39;1.0832378939691716;0.18002779558701074;2.7809765663036807;2.514007118874186;0.687052685170842;142.5;0.2846470449029971;3.3225526544135047;3.899091171379111;1.7619047619047619;;;0.0
40;14.718964262789541;1.3632065299410112;0.9032182090201097;1.0358116902573207;0.8187164113821344;208.16666666666666;7.923486889403288;27.52287698397022;;;;;0.0
45;3.202952952170268;0.9656855305715912;0.028407503792462607;1.640423654873327;0.7363720472329807;261.0;1.460288635968291;7.573382246962052;;;;;0.0
46;4.237051172386447;0.9729076573350934;-0.2689943826749202;1.0750758700219394;0.817848160531805;253.54166666666666;2.0843294961877707;10.071604126177306;;;;;0.0
47;5.560486884632269;1.0674590301665923;-0.48410656073749453;4.669494749237185;0.554271708691776;267.0;0.5466314173631247;15.725208937404052;0.2048513740886147;1.0;90.74915872125631;13.84375;0.0
48;7.723637886491986;0.9932490070944001;-0.046394635136241195;5.0158242254654875;0.5846530474649256;273.875;0.6886739098080071;25.229468670933176;4.801513298685417;2.5294117647058822;111.9980892693366;18.574074074074073;0.0
54;6.364638485320896;1.0143064570700404;0.9294204588735905;3.7667419254935868;0.3875712983009255;;0.41858578574969585;28.21397989995043;24.222513089005236;4.384615384615385;110.2761780104712;11.533333333333333;0.0
56;8.103654565935422;1.131015489432964;1.2848110325186546;4.44224232614148;0.4693919873701104;239.66666666666666;0.5786493156831951;28.05140677585818;9.225210477081385;2.16;114.46094480823199;17.63157894736842;0.0
58;3.1430214187398677;0.7179305892959313;1.8854359220921073;2.0580634502581985;0.6150068246336499;140.9375;0.8067023316846674;8.655697991319268;1.1703320710748617;1.65;5.284226623944073;6.208333333333333;0.0
62;3.4948694740038855;0.8453678721942443;0.7077277967222675;2.14154585520475;0.6096742073999211;244.96;0.6174048131850228;10.681103268100895;3.560097470156609;6.357142857142857;25.840707480013144;4.222222222222222;0.015770452305333478
63;9.299642110995908;1.6203925746964036;0.8871370147856187;2.668125088416497;0.4254205530781388;159.5;1.2410226946279803;31.770180982476255;8.92995991983968;1.4523809523809523;44.942585170340685;7.871794871794871;0.0
64;2.144204029156692;1.0312572973732785;0.12597735414469544;0.2636708393625145;0.8628640896256938;189.14285714285714;1.7856146893516112;2.593719798763302;;;;;0.0
66;7.835359724723398;0.9245327554149748;0.9144907297477107;1.9820527661016627;0.6582605837809157;251.0;2.858669063842236;18.32775460465008;;;;;0.0
67;3.5036189473414883;1.0747591635039102;1.2362271318410096;2.488650909620206;0.45133025853687914;136.0;0.5482536003972852;11.793241421713503;8.116666666666667;1.7428571428571429;39.78497267759563;5.75;0.0
68;3.1599331381189195;0.9203942060742011;0.7832573990680618;0.6161846182364553;0.7597554633574127;177.3684210526316;1.913323990586742;6.379650440254898;0.9134763370527127;1.5294117647058822;;;0.0
70;4.127185643877437;1.3525928630058837;-0.08565366756694813;0.8105435307098834;0.7303223542964178;198.0;2.321012062193682;8.635012431944988;;;;;0.0
71;1.8206033250268683;0.27959310092253514;1.7336053024493452;1.92067186204585;0.6884730950525849;233.33333333333334;0.2569667156252091;4.1888189733999015;0.31934426229508195;1.3333333333333333;34.329508196721314;13.870967741935484;0.0
73;3.378129524675857;0.8599125490326203;0.8751965134479684;0.9123293409484394;0.6269471634735206;209.0;1.5352260220386407;8.218041982151613;0.6315561959654179;1.5;;;0.0
75;6.70297260259472;1.0089911615643645;0.040639793360726664;1.779428089020066;0.721383578119948;228.25;2.8087282100188014;13.996561495761911;0.6871136791185166;2.3333333333333335;;;0.0
76;2.6781194393289223;0.41300710739262186;0.3219714806030452;1.2384495524705728;0.7131272255675369;226.0;0.8393261400052929;5.21599388469114;;;9.527163586111591;8.38888888888889;0.0
77;2.217995486800988;0.7808144966111267;0.4587215648640953;1.383765022458766;0.7186481321007511;238.88888888888889;0.9607560273653322;4.925316217850715;0.6189803700042367;1.7142857142857142;0.6705620675045897;1.8571428571428572;0.0
78;6.4683020478215765;1.1374236666730893;0.7177523775982405;0.6501812352206616;0.6790430076523503;175.44117647058823;1.0168867055572612;13.157629720601717;1.4302216305113948;1.4705882352941178;22.940754953402774;6.628099173553719;0.020048555094369175
79;9.38920437830472;1.7856272992355648;0.506983591413272;0.40417351176584376;0.9008125322077537;179.9;7.497703971119133;12.687768953068595;;;;;0.0
80;4.225181743224228;0.8706664678517277;0.9130882039466757;1.946401345503143;0.5834728091729938;179.0;1.2713715129380683;11.077336234361644;1.9265435929258454;1.4166666666666667;0.33997828110456096;1.0;0.0
82;8.474866037816156;1.630980126528251;1.1644183061527573;0.7950432256590638;0.8244903226676105;160.77777777777777;4.720083246618106;14.609781477627472;;;;;0.0
83;2.6717214312386113;1.06344546255132;0.4156786653960236;0.242773496522459;0.8780381226326195;186.0;2.19712549790821;3.3783939981674003;;;;;0.0
84;2.472224771398721;1.0390050993515958;0.44508250426409934;0.9414748538814389;0.6992305205324876;207.0;1.2230192544039327;5.655731257681275;0.43502858504049546;1.0;;;0.0
85;19.45115277967549;5.411140288517292;0.147787841521455;0.22278393013683434;0.916339312254364;181.0;16.45624316641155;23.29569210583862;;;;;0.0
86;6.667015846985455;1.1350794037734435;0.2848658888572612;1.8075438884511839;0.7556699000455308;226.7391304347826;2.7167930254508295;13.321674964484869;;;0.41850472643941566;1.2;0.0
89;4.344697966355585;0.6738610352094511;0.3977975238040773;0.5101070146036812;0.8212268038023179;187.0;2.8239451749251088;6.382032670067082;;;;;0.0
90;9.31738405503932;1.8899670480351052;-0.43478156790115163;2.2080420273238035;0.6800565537996981;216.83333333333334;0.9476281875514122;24.282972306004933;0.05132078122804552;1.0;32.53737529858086;15.095238095238095;0.0
91;1.7599698593382842;0.6753732167192814;0.20822833559327963;0.8767438127136689;0.6747269837015581;;0.9298978654706127;4.093375820823164;1.3914285714285715;1.0;;;0.0
92;6.7382411022699955;1.255981320262324;1.0703484708036355;2.2693854414073855;0.5510686613164149;224.0;1.7046605677490279;18.738544897718796;1.616746587974917;1.3333333333333333;3.368222058281077;3.125;0.0
93;2.3401772263445957;0.867284336442432;0.5020029015603983;1.7364993654938938;0.7328608265883908;241.75;1.0042563497971555;5.334970811057248;0.08609310548025928;1.0;;;0.0
95;6.630458029712281;1.4747061435613418;0.2728012628788432;0.3368967358184651;0.929335488560203;178.0952380952381;5.4064375286087225;8.193824036860608;;;;;0.0
96;6.130114434261804;1.6897840878261108;0.582437389922752;1.4873483547252166;0.7584324479565537;155.375;2.1024074553455865;10.01998446803003;;;0.09063275434243176;1.0;0.0
97;152.02959928043947;23.738395943333405;0.8311526471199014;1.388063914552978;0.6800348217464256;222.66666666666666;46.56221443463603;321.94472785343567;;;1.952405427631579;2.1666666666666665;0.0
98;5.740141368122418;1.1643401810529512;0.9324532946847697;0.5486119905970614;0.8225291554728958;181.4;3.9248487952799636;8.761968717686493;;;;;0.0
100;4.2665534946687;0.9252193402343084;0.20551776824685586;0.9968083253482078;0.8036497896668404;239.0;2.578828228923092;8.233768889021903;;;;;0.0
101;4.406737901769914;1.0267567240052702;0.4341455301725875;2.7047332057289446;0.693201607455863;259.3333333333333;1.2589080223500433;10.578927612599246;0.7662587412587413;1.5;2.809615384615385;5.5;0.0
102;4.08441281730514;0.9626612947027302;0.22399369191095223;0.6552215408170781;0.8468306789741308;213.84615384615384;2.7300696111277767;6.621870971671629;;;;;0.0
104;2.6080188342134645;0.7632656959540854;0.7511206134335683;2.405606139223608;0.6779218147018543;251.875;0.8503991429657533;7.225351625946006;2.5331599479843954;3.2;0.47496749024707413;2.0;0.0
105;4.733956211096768;1.000048871317697;1.7606452652243425;3.644248491491385;0.5535711988332942;232.0;0.46380960901852014;16.10482240314929;2.8021825396825397;1.8125;81.45654761904763;12.042857142857143;0.0
106;5.576983286897871;0.8167368369704815;1.1849141133910603;2.0169633576133874;0.6605694721759258;162.88888888888889;1.3022280471821754;14.070668414154655;;;8.37385834109972;6.15;0.0
890;17.46334099506748;4.213951470578513;0.18098232166225656;0.24267864375943116;0.8960267113800674;179.3846153846154;14.587616543150848;22.953119770499637;;;;;0.0
1010;5.649313803020369;1.376043245119893;0.7853949554197054;2.78117414602134;0.7152679438433387;256.6666666666667;1.8617342773912857;13.61230250406955;;;;;0.0
